rank,symbol,date,close,MA12,MA36,MA50,MA150,MA200,EMA10,52w_low,52w_high,cond1_price_above_150_200,cond2_ma150_above_ma200,cond3_ma200_trending_up_1m,cond4_ma50_above_150_200,cond5_price_above_ma50,cond6_30pct_above_52w_low,cond7_within_25pct_52w_high,cond9_price_above_ema10,fresh_ma12_cross_today,12m_return_pct,volume_signal,relative_volume,bull_snort,inside_bar,is_52w_high,is_52w_low,data_source,industry_group,industry,rs_percentile,cond8_rs_at_least_70,all_conditions_met,total_market_cap_cr,traded_value_cr,traded_volume,traded_val_pct_mc,rs_score,vcp_score,volume_score,newhigh_score,entry_score,group_score,entry_status,market_state,market_multiplier,minervini_score,grade
1,KMEW.NS,2026-07-13,2425.39990234375,2281.0,2098.4472215440537,2094.039990234375,1832.809325358073,1692.1769921875,2302.389447542345,787.4500122070312,2465.0,True,True,True,True,True,True,True,True,False,207.22653300912168,noise,88.22231301179336,False,False,True,False,,Engineering Services,Dredging,99.14493373236427,True,True,5966.48,36.39,150044.0,0.6099,79.4,58.3,71.1,96.8,77.7,95.45454545454545,actionable,unknown,1.0,77.9,A
2,SAKAR.NS,2026-07-13,863.5,826.7208302815756,814.848609076606,771.2399987792969,578.4529988606771,526.7707495117188,827.3412182434384,311.0,889.9500122070312,True,True,True,True,True,True,True,True,False,145.6614509246088,ppv,136.2964128586277,False,False,True,False,,Pharmaceuticals & Biotechnology,Pharmaceuticals,98.24711415134672,True,True,1895.37,15.88,183960.0,0.8381,65.9,55.4,87.5,94.1,96.3,79.54545454545455,actionable,unknown,1.0,77.7,A
3,SAILIFE.NS,2026-07-13,1272.0999755859375,1238.6333516438801,1201.8944498697917,1175.2860034179687,1018.5213313802084,984.2129986572265,1240.3536692895202,776.25,1288.0,True,True,True,True,True,True,True,True,False,62.80796254354326,ppv,87.57081787792337,False,False,True,False,,Pharmaceuticals & Biotechnology,Pharmaceuticals,93.84352287302265,True,True,27004.9,78.7,618687.0,0.2914,57.8,57.5,89.0,97.5,81.9,79.54545454545455,actionable,unknown,1.0,75.0,A
4,NGLFINE.NS,2026-07-13,3160.89990234375,3120.5833333333335,2947.802788628472,2792.8160107421877,2210.4239990234373,2018.5744995117188,3143.2349651157137,1173.8127642927202,3329.0,True,True,True,True,True,True,True,True,False,147.78421281233318,noise,22.25703265416918,False,True,False,False,,Pharmaceuticals & Biotechnology,Pharmaceuticals,98.3326207781103,True,True,1952.81,5.93,18753.0,0.3035,67.7,78.3,46.7,83.9,100.0,79.54545454545455,actionable,unknown,1.0,74.6,A
5,GRWRHITECH.NS,2026-07-13,7041.0,6871.125,6414.575005425348,6098.4119921875,4467.33466796875,4211.087502441406,6897.865872803324,2671.6173087131406,7185.0,True,True,True,True,True,True,True,True,False,93.35379062097945,noise,44.05794454833866,False,True,True,False,,Industrial Products,Plastic Products - Industrial,96.45147498931166,True,True,16357.93,78.7,111776.0,0.4811,82.2,71.2,71.5,96.0,100.0,27.27272727272727,actionable,unknown,1.0,74.2,A
6,SANSERA.NS,2026-07-13,3281.199951171875,3190.375,3021.655565049913,2878.0380126953123,2316.1960009765626,2118.454998779297,3191.5285217634264,1213.621511341324,3361.5,True,True,True,True,True,True,True,True,False,134.9726245723573,noise,81.79607393370955,False,False,False,False,,Auto Components,Auto Components & Equipments,97.94784095767422,True,True,20475.86,99.18,302282.0,0.4844,76.4,57.5,84.3,89.2,71.7,70.45454545454545,actionable,unknown,1.0,74.0,A
7,UFBL.NS,2026-07-13,741.4000244140625,694.7958323160807,607.2625003390842,543.4920001220703,335.03333333333336,303.50440002441405,708.8233694765797,172.33999633789062,763.3499755859375,True,True,True,True,True,True,True,True,False,141.3804457583447,dry,17.558375930299455,False,True,False,False,,Leisure Services,Restaurants,98.03334758443779,True,True,2897.86,29.93,403721.0,1.0329,84.2,40.0,87.0,88.2,100.0,40.909090909090914,actionable,unknown,1.0,72.2,A
8,UNIPARTS.NS,2026-07-13,694.7999877929688,665.2083333333334,646.4388936360677,618.1950036621093,521.5576035563151,506.5360089111328,672.2136001829107,310.00520202330097,722.7000122070312,True,True,True,True,True,True,True,True,False,84.38594698136039,red,106.63028106424912,False,False,False,False,,Auto Components,Auto Components & Equipments,95.59640872167593,True,True,3133.63,14.43,207741.0,0.4606,59.8,58.1,69.0,86.3,99.6,70.45454545454545,actionable,unknown,1.0,71.9,A
9,STARHEALTH.NS,2026-07-13,599.75,588.9958292643229,555.4125027126736,543.9960021972656,491.72933492024737,489.65325119018553,590.5252745002748,416.54998779296875,614.2000122070312,True,True,True,True,True,True,True,True,False,38.782831995980985,red,103.93135053328982,False,False,False,False,,Insurance,General Insurance,87.98631893971783,True,True,35289.5,44.8,747019.0,0.127,59.1,70.0,89.0,89.3,90.4,38.63636363636363,actionable,unknown,1.0,71.9,A
10,TITAN.NS,2026-07-13,4601.5,4466.601318359375,4283.857008192274,4255.466372070313,4180.503131510417,4056.439569091797,4508.881310856224,3292.2971645749917,4679.7998046875,True,True,True,True,True,True,True,True,False,34.51235931159966,noise,66.79176942938196,False,False,True,False,,Consumer Durables,"Gems, Jewellery And Watches",86.0624198375374,True,True,408173.88,504.47,1096318.0,0.1236,63.0,63.8,56.8,96.7,73.6,88.63636363636364,actionable,unknown,1.0,71.5,A
11,MENONBE.NS,2026-07-13,179.60000610351562,166.53249867757162,160.99777603149414,155.54479858398437,129.67306635538736,127.05844982147217,169.76357487002272,101.5,183.0,True,True,True,True,True,True,True,True,False,45.45343775509001,noise,52.878533754079434,False,False,True,False,,Auto Components,Auto Components & Equipments,90.25224454895255,True,True,1006.48,4.14,230493.0,0.4113,67.0,62.2,45.0,96.3,100.0,70.45454545454545,actionable,unknown,1.0,71.1,A
12,SWANDEF.NS,2026-07-13,2254.60009765625,2252.8750203450522,2101.3555704752603,2043.684013671875,1838.170000813802,1581.5460012817382,2234.917527563046,277.7900085449219,2489.0,True,True,True,True,True,True,True,True,False,711.6202988962632,ppv,184.955275457559,False,False,False,False,,Industrial Manufacturing,Ship Building & Allied Services,99.87174005985464,True,True,11877.72,4.18,18529.0,0.0352,69.7,44.1,87.5,75.2,100.0,56.81818181818182,actionable,unknown,1.0,71.1,A
13,SHRIPISTON.NS,2026-07-13,4185.10009765625,4194.8249918619795,3758.9583265516494,3666.3719970703123,3293.8533610026043,3136.6850036621095,4165.659820732974,2297.412275557539,4421.5,True,True,True,True,True,True,True,True,False,71.2022700504763,noise,58.21204134098522,False,False,False,False,,Auto Components,Auto Components & Equipments,95.08336896109448,True,True,18435.29,28.28,67572.0,0.1534,67.8,38.8,96.5,83.3,77.9,70.45454545454545,actionable,unknown,1.0,70.9,A
14,SHILPAMED.NS,2026-07-13,630.2000122070312,599.6374969482422,557.8333324856228,529.5879992675781,401.1129994710287,392.53337478637695,606.2412554990419,259.5,634.0,True,True,True,True,True,True,True,True,False,48.742005179724444,noise,29.643085384427163,False,False,True,False,,Pharmaceuticals & Biotechnology,Pharmaceuticals,91.0218041898247,True,True,12325.57,69.19,1097856.0,0.5613,79.1,56.9,74.8,98.8,42.4,79.54545454545455,actionable,unknown,1.0,70.8,A
15,NEOGEN.NS,2026-07-13,2150.0,1992.7166849772136,1937.2833387586807,1868.4139990234376,1485.653331298828,1459.0454989624022,2022.179207599256,966.7000122070312,2164.89990234375,True,True,True,True,True,True,True,True,False,35.39133367243687,green,105.86678698281789,False,False,True,False,,Chemicals & Petrochemicals,Specialty Chemicals,86.48995297135528,True,True,5887.06,25.71,119576.0,0.4367,68.5,59.7,65.0,98.6,84.2,59.09090909090909,actionable,unknown,1.0,70.7,A
16,SPORTKING.NS,2026-07-13,192.52999877929688,180.00833129882812,179.39388868543836,171.4893994140625,129.14106638590494,121.72644969940185,182.5302901959828,78.16999816894531,198.5,True,True,True,True,True,True,True,True,False,70.74949805912134,ppv,254.9899477029981,False,False,True,False,,Textiles & Apparels,Other Textile Products,95.0406156477127,True,True,2450.34,9.63,500347.0,0.3931,65.1,55.4,90.0,94.0,80.6,45.45454545454545,actionable,unknown,1.0,70.5,A
17,LAURUSLABS.NS,2026-07-13,1558.5999755859375,1509.241678873698,1437.3277859157986,1393.979423828125,1160.4520682779948,1105.5738482666015,1510.3667051523396,773.7406282481397,1565.4000244140625,True,True,True,True,True,True,True,True,False,96.55576196804365,noise,83.75351400585869,False,False,True,False,,Pharmaceuticals & Biotechnology,Pharmaceuticals,96.57973492945703,True,True,84203.3,340.23,2182920.0,0.4041,62.0,57.5,75.1,99.1,59.5,79.54545454545455,actionable,unknown,1.0,70.2,A
18,GAYAPROJ.NS,2026-07-13,21.950000762939453,21.447500069936115,21.391666730244953,20.50960006713867,15.829066664377848,14.670599937438965,21.443977087304013,7.699999809265137,26.0,True,True,True,True,True,True,True,True,False,165.73850066237642,ppv,198.1957145996185,False,False,False,False,,Construction,Civil Construction,98.71740059854639,True,True,1019.14,1.34,608631.0,0.1311,67.3,58.8,92.5,62.8,50.0,86.36363636363636,watch — approaching pivot,unknown,1.0,69.9,B
19,EMCURE.NS,2026-07-13,1793.300048828125,1833.1000061035156,1773.08888414171,1749.1479956054689,1589.1339982096354,1532.8044995117189,1817.9593391734243,1234.4473129104058,1944.0,True,True,True,True,True,True,True,False,False,42.82375180635558,noise,42.3601843494094,False,False,False,False,,Pharmaceuticals & Biotechnology,Pharmaceuticals,89.43993159469858,True,True,34015.34,43.21,240971.0,0.127,58.5,63.8,91.5,78.5,50.0,79.54545454545455,watch — approaching pivot,unknown,1.0,69.8,B
20,WABAG.NS,2026-07-13,2205.699951171875,2113.0416463216147,1829.4861212836372,1716.2600073242188,1418.2260042317707,1416.6475024414062,2124.8099824941737,1033.0,2253.5,True,True,True,True,True,True,True,True,False,49.02461099492235,red,100.31823215137838,False,False,False,False,,Other Utilities,Water Supply & Management,91.15006412997008,True,True,13767.42,145.05,657618.0,1.0536,69.4,37.5,96.5,89.8,68.8,65.9090909090909,actionable,unknown,1.0,69.7,B
21,KODYTECH.NS,2026-07-10,1216.75,1094.5958353678386,989.9027743869358,939.8969982910156,861.5929988606771,821.4154995727539,1113.8143378586942,556.0499877929688,1237.699951171875,True,True,True,True,True,True,True,True,False,62.25496204653582,ppv,1110.2756892230577,True,False,True,False,,IT - Software,Computers - Software & Consulting,93.75801624625909,True,True,4525.38,5.66,15945.0,0.1251,85.4,28.2,93.8,96.6,37.4,84.0909090909091,actionable,unknown,1.0,69.4,B
22,STYLAMIND.NS,2026-07-13,3245.5,3221.558349609375,3131.5194430881074,2980.922001953125,2466.626009114583,2338.867007446289,3209.5240361963947,1594.0999755859375,3357.300048828125,True,True,True,True,True,True,True,True,False,99.4162826420891,noise,83.12007219417237,False,False,False,False,,Consumer Durables,Plywood Boards/ Laminates,96.83625480974776,True,True,5503.96,16.36,50421.0,0.2973,68.7,62.7,62.5,87.3,50.0,88.63636363636364,watch — approaching pivot,unknown,1.0,68.8,B
23,MAYURUNIQ.NS,2026-07-13,855.1500244140625,849.8041636149088,802.5972205268013,752.2820007324219,600.9900002034506,579.0472497558594,846.4360463964944,471.20001220703125,907.0,True,True,True,True,True,True,True,True,False,50.33441379969679,noise,21.106950684681102,False,False,False,False,,Consumer Durables,Leather And Leather Products,91.32107738349721,True,True,3715.85,24.07,281436.0,0.6477,58.0,58.5,52.5,82.6,83.2,88.63636363636364,actionable,unknown,1.0,68.4,B
24,GOLDIAM.NS,2026-07-13,374.54998779296875,343.9124984741211,336.0510414971246,324.81075073242187,281.8449129231771,280.80175552368166,348.7746070692224,198.75,393.6499938964844,True,True,True,True,True,True,True,True,False,46.3503816532195,red,206.6697415095396,False,False,False,False,,Consumer Durables,"Gems, Jewellery And Watches",90.46601111586148,True,True,5639.12,50.01,1335266.0,0.8869,77.8,67.4,43.5,84.3,50.0,88.63636363636364,watch — approaching pivot,unknown,1.0,67.8,B
25,RBLBANK.NS,2026-07-13,380.6000061035156,367.4874954223633,361.68194410536023,353.6640008544922,324.20500040690104,319.36800048828127,370.38190806931374,242.36866167193014,382.1000061035156,True,True,True,True,True,True,True,True,False,46.57305375998077,noise,90.91377285334971,False,False,False,False,,Banks,Private Sector Bank,90.50876442924327,True,True,58938.12,207.44,5450211.0,0.352,47.9,63.8,77.0,93.2,100.0,36.36363636363637,actionable,unknown,1.0,67.8,B
26,SYRMA.NS,2026-07-13,1431.699951171875,1403.2416687011719,1289.094455295139,1220.1130065917969,938.4496691894532,909.0112518310547,1405.4664262213923,620.351693642141,1517.699951171875,True,True,True,True,True,True,True,True,False,120.78812522354623,noise,39.59515302504677,False,True,False,False,,Industrial Manufacturing,Industrial Products,97.52030782385634,True,True,27578.12,224.37,1567162.0,0.8136,66.3,60.3,91.5,82.7,50.0,56.81818181818182,watch — approaching pivot,unknown,1.0,67.7,B
27,RADICO.NS,2026-07-13,4045.39990234375,3996.7083536783853,3712.99166531033,3646.9439892578125,3176.9913248697917,3166.425496826172,4008.79247495894,2500.0,4161.7998046875,True,True,True,True,True,True,True,True,False,53.60835943075213,noise,41.07557292933296,False,False,False,False,,Beverages,Breweries & Distilleries,92.00513039760581,True,True,54201.24,169.15,418127.0,0.3121,55.6,62.5,86.5,88.4,54.6,63.63636363636363,actionable,unknown,1.0,67.5,B
28,GNA.NS,2026-07-13,529.25,463.75416564941406,409.5083312988281,402.7624938964844,387.561220703125,368.3851393127441,471.3269562107865,289.7233688082436,537.0,True,True,True,True,True,True,True,True,False,65.85049659619659,ppv,546.052710648185,True,False,True,False,,Auto Components,Auto Components & Equipments,94.31380932022232,True,True,2272.11,14.74,278571.0,0.6489,86.7,51.3,97.5,97.1,0.0,70.45454545454545,extended,unknown,1.0,67.4,B
29,RPTECH.NS,2026-07-13,778.3499755859375,770.4750061035156,661.1958380805122,622.9400030517578,456.88233439127606,425.024500579834,765.0965341686244,274.03069500955513,812.8499755859375,True,True,True,True,True,True,True,True,False,156.06519775473595,noise,30.364787376508858,False,False,False,False,,IT - Hardware,Computers Hardware & Equipments,98.46088071825567,True,True,5129.3,94.14,1209468.0,1.8353,72.5,54.7,94.0,85.5,50.0,47.72727272727273,watch — approaching pivot,unknown,1.0,67.3,B
30,MANGLMCEM.NS,2026-07-13,965.4000244140625,929.9125010172526,878.6583336724175,878.3919970703125,835.7356656901042,812.9902487182617,935.7304440817845,679.3499755859375,974.9500122070312,True,True,True,True,True,True,True,True,False,29.516952006687625,noise,69.0839848595771,False,False,True,False,,Cement & Cement Products,Cement & Cement Products,83.62548097477554,True,True,2654.59,7.75,80229.0,0.2918,61.8,63.8,96.5,98.0,65.9,20.454545454545457,actionable,unknown,1.0,67.2,B
31,JNKINDIA.NS,2026-07-13,504.95001220703125,492.5125045776367,457.35833316379126,430.6109997558594,310.4010000610352,303.5176503753662,494.78723936208957,200.9199981689453,534.0,True,True,True,True,True,True,True,True,False,55.49611828311676,noise,20.779700570165904,False,False,False,False,,Industrial Manufacturing,Industrial Products,92.56092347156904,True,True,2825.39,63.52,1258023.0,2.2483,72.6,49.4,50.0,83.1,100.0,56.81818181818182,actionable,unknown,1.0,66.9,B
32,INDOTECH.NS,2026-07-13,3396.39990234375,3162.4583129882812,2820.5777655707466,2751.5079931640626,1944.353330078125,1888.992996826172,3167.425689836358,1100.0,3469.5,True,True,True,True,True,True,True,True,False,78.94625407501317,green,107.66823367842807,False,False,True,False,,Electrical Equipment,Heavy Electrical Equipment,95.46814878153057,True,True,3606.98,24.8,73011.0,0.6875,89.4,55.3,86.5,95.8,0.0,72.72727272727273,extended,unknown,1.0,66.9,B
33,HAPPYFORGE.NS,2026-07-13,1593.0,1535.941670735677,1454.4722290039062,1438.06400390625,1274.3040010579427,1204.1169998168946,1543.0883228449957,862.0499877929688,1600.0,True,True,True,True,True,True,True,True,False,70.71333911846453,noise,39.21612072342261,False,False,True,False,,Industrial Products,Castings & Forgings,94.9978623343309,True,True,15034.53,18.42,115614.0,0.1225,73.3,47.1,70.0,99.1,94.3,27.27272727272727,actionable,unknown,1.0,66.8,B
34,SONACOMS.NS,2026-07-13,670.8499755859375,651.0499979654948,619.1160108778212,608.5394116210938,542.3818003336588,522.9755381774902,657.305931187093,399.8350028638013,682.2000122070312,True,True,True,True,True,True,True,True,False,48.15316142892401,noise,77.41589540832047,False,False,False,False,,Auto Components,Auto Components & Equipments,90.89354424967935,True,True,41729.21,148.63,2215574.0,0.3562,78.8,57.5,77.5,90.7,24.9,70.45454545454545,actionable,unknown,1.0,66.4,B
35,RAIN.NS,2026-07-13,213.41000366210938,194.4000040690104,192.4416677686903,180.59140075683592,148.68279998779298,142.6429500579834,199.94508084570202,99.9000015258789,218.89999389648438,True,True,True,True,True,True,True,True,False,46.86649949175465,green,116.91690137896427,False,False,True,False,,Chemicals & Petrochemicals,Petrochemicals,90.55151774262505,True,True,7177.95,143.09,6705084.0,1.9935,65.0,47.6,55.0,95.0,91.1,59.09090909090909,actionable,unknown,1.0,66.3,B
36,NAM-INDIA.NS,2026-07-13,1215.300048828125,1192.5333251953125,1132.9575093587239,1115.2868481445312,964.1624686686198,938.6215768432617,1196.2247236904059,763.9435329333959,1233.5,True,True,True,True,True,True,True,True,False,54.96140532960789,noise,44.057302940142236,False,False,False,False,,Capital Markets,Asset Management Company,92.43266353142369,True,True,77693.63,132.28,1088483.0,0.1703,54.7,57.5,50.4,91.0,96.7,61.36363636363637,actionable,unknown,1.0,66.1,B
37,TORNTPHARM.NS,2026-07-13,4951.10009765625,4763.4167073567705,4561.24169921875,4514.0437890625,4210.999415690104,4061.2114184570314,4810.459924453524,3278.5595394910847,4973.0,True,True,True,True,True,True,True,True,False,48.938653497204456,ppv,153.6257085388985,False,False,True,False,,Pharmaceuticals & Biotechnology,Pharmaceuticals,91.0645575032065,True,True,167567.73,225.16,454772.0,0.1344,63.8,57.5,81.0,99.1,21.4,79.54545454545455,actionable,unknown,1.0,65.9,B
38,TMB.NS,2026-07-13,801.0999755859375,759.0083312988281,744.2819298638237,727.772587890625,640.4630423990885,596.0250845336914,771.6970046595308,405.09227596916213,812.5,True,True,True,True,True,True,True,True,False,86.29610573207454,noise,87.77619798809172,False,False,False,False,,Banks,Private Sector Bank,95.72466866182128,True,True,12685.53,37.45,467536.0,0.2953,75.5,57.2,48.1,91.2,94.2,36.36363636363637,actionable,unknown,1.0,65.7,B
39,PRIVISCL.NS,2026-07-13,3621.800048828125,3641.0166829427085,3458.402777777778,3403.982001953125,3099.3993391927083,3041.7600061035155,3624.6811100493087,2173.199951171875,3760.0,True,True,True,True,True,True,True,False,False,52.43234873073852,noise,44.68853609676667,False,True,False,False,,Chemicals & Petrochemicals,Specialty Chemicals,91.7058572039333,True,True,14147.73,36.8,101594.0,0.2601,56.7,73.8,71.4,86.6,50.0,59.09090909090909,watch — approaching pivot,unknown,1.0,65.7,B
40,MANAPPURAM.NS,2026-07-13,331.75,329.3625030517578,320.03472306993274,317.6504608154297,296.5733831787109,292.39176132202147,331.8174614562441,244.06989380600746,347.8999938964844,True,True,True,True,True,True,True,False,False,27.76352735417291,noise,68.4251448812841,False,False,False,False,,Finance,Non Banking Financial Company (NBFC),83.19794784095768,True,True,31162.48,124.32,3747473.0,0.3989,30.8,57.5,83.2,84.7,100.0,52.27272727272727,actionable,unknown,1.0,65.6,B
41,FEDERALBNK.NS,2026-07-13,332.5,328.8708267211914,314.7999996609158,307.2589996337891,286.57133443196614,271.7820008850098,328.7432728900468,183.99616636888095,336.5,True,True,True,True,True,True,True,True,False,56.39478509884699,noise,37.48008909106498,False,False,True,False,,Banks,Private Sector Bank,92.68918341171441,True,True,82014.54,381.31,11468012.0,0.4649,58.1,55.0,60.0,97.6,96.9,36.36363636363637,actionable,unknown,1.0,65.1,B
42,TALBROAUTO.NS,2026-07-13,403.95001220703125,412.4166666666667,376.5638893975152,363.1059997558594,299.34246541341145,296.83662643432615,406.1690563783343,219.89999389648438,435.0,True,True,True,True,True,True,True,False,False,39.17080421332151,noise,33.0972278424202,False,False,False,False,,Auto Components,Auto Components & Equipments,88.15733219324497,True,True,2493.51,14.59,361191.0,0.5851,58.1,58.3,78.4,79.7,50.0,70.45454545454545,watch — approaching pivot,unknown,1.0,65.0,B
43,SPAL.NS,2026-07-13,1124.800048828125,1125.9500020345051,946.0680541992188,904.3719982910156,779.1343326822916,767.8859997558594,1123.8237051754934,600.0,1221.9000244140625,True,True,True,True,True,True,True,True,False,35.74123380899334,noise,27.923389714483804,False,False,False,False,,Textiles & Apparels,Garments & Apparels,86.61821291150063,True,True,2827.62,28.79,255960.0,1.0182,58.8,37.5,79.5,78.1,100.0,45.45454545454545,actionable,unknown,1.0,64.8,B
44,HONASA.NS,2026-07-13,472.25,461.4250030517578,427.41250186496313,406.9350018310547,332.18733439127607,320.5002508544922,462.51222019233603,248.39999389648438,478.79998779296875,True,True,True,True,True,True,True,True,False,58.84628973777875,noise,21.486493369940522,False,False,True,False,,Personal Products,Personal Care,93.07396323215049,True,True,15396.49,122.15,2586505.0,0.7933,80.1,51.8,70.9,97.3,0.0,93.18181818181817,extended,unknown,1.0,64.8,B
45,SKYGOLD.NS,2026-07-13,623.2000122070312,565.6374944051107,531.2708316379124,514.1199993896485,405.16199869791666,387.04374908447267,583.5675828800214,246.0500030517578,638.0,True,True,True,True,True,True,True,True,False,96.93474108615764,noise,34.88084546115263,False,True,False,False,,Consumer Durables,"Gems, Jewellery And Watches",96.62248824283883,True,True,9651.74,92.47,1483814.0,0.9581,83.0,55.7,72.0,89.4,0.0,88.63636363636364,extended,unknown,1.0,64.7,B
46,PIXTRANS.NS,2026-07-13,1853.4000244140625,1808.1499938964844,1669.9388902452256,1634.0359985351563,1498.7973299153646,1487.2069982910157,1791.1635311392697,1220.0999755859375,1930.0,True,True,True,True,True,True,True,True,False,20.010074709034086,noise,33.727484376914596,False,False,False,False,,Industrial Products,Rubber,79.73492945703292,True,True,2525.29,16.11,86930.0,0.638,52.7,53.9,86.5,86.1,85.1,27.27272727272727,actionable,unknown,1.0,64.1,B
47,SMSPHARMA.NS,2026-07-13,399.79998779296875,406.2124989827474,384.1666666666667,390.9959997558594,367.7070003255208,346.90855018615724,404.47104724820156,207.70523539173377,447.79998779296875,True,True,True,True,True,True,True,False,False,66.63814454141345,red,126.72455624953668,False,False,False,False,,Pharmaceuticals & Biotechnology,Pharmaceuticals,94.3565626336041,True,True,3744.21,16.08,402169.0,0.4294,65.3,55.4,47.5,72.6,71.7,79.54545454545455,actionable,unknown,1.0,64.1,B
48,SIGMAADV.NS,2026-07-13,582.9500122070312,565.0916595458984,500.22499593098956,448.9829974365234,272.47773325602213,249.34755012512207,561.574230231204,95.52999877929688,638.0999755859375,True,True,True,True,True,True,True,True,False,465.1478464212889,green,128.6741564131425,False,False,False,False,,Aerospace & Defense,Aerospace & Defense,99.82898674647285,True,True,10273.89,26.92,461831.0,0.262,69.6,30.0,90.4,76.7,50.0,75.0,watch — approaching pivot,unknown,1.0,64.1,B
49,HFCL.NS,2026-07-13,214.6300048828125,215.18583170572916,195.87333255343967,181.3079998779297,109.44720003763835,100.71470022201538,214.60717785000594,59.81999969482422,229.5,True,True,True,True,True,True,True,True,False,160.53061704172373,noise,22.511142842594005,False,False,False,False,,Telecom - Services,Telecom - Infrastructure,98.58914065840104,True,True,32844.05,1136.67,52959691.0,3.4608,69.7,38.1,57.5,81.0,50.0,97.72727272727273,watch — approaching pivot,unknown,1.0,63.8,B
50,IOLCP.NS,2026-07-13,169.08999633789062,153.88916651407877,138.26722208658853,129.5395999145508,95.28604949951172,95.21769821166993,158.5218856433574,67.07081715721031,177.89999389648438,True,True,True,True,True,True,True,True,False,89.01745644672702,noise,51.104406561957575,False,True,False,False,,Pharmaceuticals & Biotechnology,Pharmaceuticals,95.98118854211202,True,True,4963.26,87.07,5149351.0,1.7543,78.1,51.9,86.5,84.1,0.0,79.54545454545455,extended,unknown,1.0,63.6,B
